record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
11,bias_north_south,False,,False,0,0,1,0,zenodo
110,data_type,['other'],"['traits', 'time_series']",False,0,2,1,0,zenodo
110,geospatial_info_dataset,,,True,0,0,0,1,zenodo
110,spatial_range_km2,,,True,0,0,0,1,zenodo
110,temporal_range,,,True,0,0,0,1,zenodo
110,temp_range_i,,,True,0,0,0,1,zenodo
110,temp_range_f,,,True,0,0,0,1,zenodo
110,species,['5 seaduck species'],"['Melanitta fusca', 'M. perspicillata', 'Clangula hyemalis', 'Histrionicus histrionicus', 'Somateria mollissima']",False,0,5,1,0,zenodo
110,referred_dataset,,Seaducks_Data_Viain_et_al,False,0,1,0,0,zenodo
110,time_series,,True,False,0,1,0,0,zenodo
110,multispecies,,True,False,0,1,0,0,zenodo
110,threatened_species,,,True,0,0,0,1,zenodo
110,new_species_science,,,True,0,0,0,1,zenodo
110,new_species_region,,,True,0,0,0,1,zenodo
110,bias_north_south,,,True,0,0,0,1,zenodo
111,data_type,"['abundance', 'presence-only']","['abundance', 'time_series']",False,1,1,1,0,zenodo
111,geospatial_info_dataset,['site_ids'],"['site', 'site_ids', 'geographic_features']",False,1,2,0,0,zenodo
111,spatial_range_km2,100.0,,False,0,0,1,0,zenodo
111,temporal_range,2008-2012,4 years,False,0,1,1,0,zenodo
111,temp_range_i,2008,,False,0,0,1,0,zenodo
111,temp_range_f,2012,,False,0,0,1,0,zenodo
111,species,['northern flying squirrel'],"['Glaucomys sabrinus', 'northern flying squirrel']",False,1,1,0,0,zenodo
111,referred_dataset,,Priol et al. 2014. Ecology and Evolution. R script and data for analyses,False,0,1,0,0,zenodo
111,time_series,,True,False,0,1,0,0,zenodo
111,multispecies,False,,False,0,0,1,0,zenodo
111,threatened_species,False,,False,0,0,1,0,zenodo
111,new_species_science,False,,False,0,0,1,0,zenodo
111,new_species_region,False,,False,0,0,1,0,zenodo
111,bias_north_south,False,,False,0,0,1,0,zenodo
112,data_type,"['density', 'presence-absence']","['presence-absence', 'density', 'distribution']",False,2,1,0,0,zenodo
112,geospatial_info_dataset,['site_ids'],['maps'],False,0,1,1,0,zenodo
112,spatial_range_km2,160.0,,False,0,0,1,0,zenodo
112,temporal_range,2010-2019,,False,0,0,1,0,zenodo
112,temp_range_i,2010,,False,0,0,1,0,zenodo
112,temp_range_f,2019,,False,0,0,1,0,zenodo
112,species,"['8 bird species', 'lemmings']","['lemmings', 'colonial nesting snow geese', 'ground-nesting birds', 'a passerine', 'an owl', 'arctic fox', 'arctic terrestrial vertebrate community']",False,1,6,1,0,zenodo
112,referred_dataset,,,True,0,0,0,1,zenodo
112,time_series,True,,False,0,0,1,0,zenodo
112,multispecies,False,True,False,0,1,1,0,zenodo
112,threatened_species,False,,False,0,0,1,0,zenodo
112,new_species_science,False,,False,0,0,1,0,zenodo
112,new_species_region,False,,False,0,0,1,0,zenodo
112,bias_north_south,True,,False,0,0,1,0,zenodo
115,data_type,['presence-only'],"['distribution', 'time_series', 'abundance']",False,0,3,1,0,zenodo
115,geospatial_info_dataset,,"['sample', 'site', 'range', 'distribution']",False,0,4,0,0,zenodo
115,spatial_range_km2,1000000.0,,False,0,0,1,0,zenodo
115,temporal_range,1991-2012,,False,0,0,1,0,zenodo
115,temp_range_i,1991,,False,0,0,1,0,zenodo
115,temp_range_f,2012,,False,0,0,1,0,zenodo
115,species,['caribou'],"['Rangifer tarandus', 'caribou']",False,1,1,0,0,zenodo
115,referred_dataset,,,True,0,0,0,1,zenodo
115,time_series,,True,False,0,1,0,0,zenodo
115,multispecies,False,,False,0,0,1,0,zenodo
115,threatened_species,True,,False,0,0,1,0,zenodo
115,new_species_science,False,,False,0,0,1,0,zenodo
115,new_species_region,False,,False,0,0,1,0,zenodo
115,bias_north_south,True,,False,0,0,1,0,zenodo
116,data_type,['abundance'],"['abundance', 'time_series']",False,1,1,0,0,zenodo
116,geospatial_info_dataset,,"['sample', 'site', 'geographic_features', 'administrative_units']",False,0,4,0,0,zenodo
116,spatial_range_km2,,,True,0,0,0,1,zenodo
116,temporal_range,1991,1990 (Ontario and Saskatchewan); 1991 (Québec),False,0,1,1,0,zenodo
116,temp_range_i,1991,1990,False,0,1,1,0,zenodo
116,temp_range_f,1991,1991,True,1,0,0,0,zenodo
116,species,['39 bird species'],['birds'],False,0,1,1,0,zenodo
116,referred_dataset,,,True,0,0,0,1,zenodo
116,time_series,,True,False,0,1,0,0,zenodo
116,multispecies,True,True,True,1,0,0,0,zenodo
116,threatened_species,,,True,0,0,0,1,zenodo
116,new_species_science,,,True,0,0,0,1,zenodo
116,new_species_region,,,True,0,0,0,1,zenodo
116,bias_north_south,False,,False,0,0,1,0,zenodo
117,data_type,['genetic_analysis'],"['genetic_analysis', 'traits']",False,1,1,0,0,dryad
117,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,dryad
117,spatial_range_km2,,,True,0,0,0,1,dryad
117,temporal_range,2003-2014,,False,0,0,1,0,dryad
117,temp_range_i,2003,,False,0,0,1,0,dryad
117,temp_range_f,2014,,False,0,0,1,0,dryad
117,species,['Odocoileus virginianus'],"['white-tailed deer (Odocoileus virginianus)', 'Odocoileus virginianus']",True,1,0,0,0,dryad
117,referred_dataset,,,True,0,0,0,1,dryad
117,time_series,,,True,0,0,0,1,dryad
117,multispecies,False,,False,0,0,1,0,dryad
117,threatened_species,False,,False,0,0,1,0,dryad
117,new_species_science,False,,False,0,0,1,0,dryad
117,new_species_region,False,,False,0,0,1,0,dryad
117,bias_north_south,False,,False,0,0,1,0,dryad
119,data_type,['density'],"['abundance', 'distribution', 'traits', 'ecosystem_structure', 'time_series']",False,0,5,1,0,zenodo
119,geospatial_info_dataset,['sample'],"['sample', 'site', 'site_ids', 'distribution']",False,1,3,0,0,zenodo
119,spatial_range_km2,,,True,0,0,0,1,zenodo
119,temporal_range,2015-2016,2015-2016,True,1,0,0,0,zenodo
119,temp_range_i,2015,2015,True,1,0,0,0,zenodo
119,temp_range_f,2016,2016,True,1,0,0,0,zenodo
119,species,"['Abies balsamea', 'Acer rubrum', 'Acer saccharum', 'Betula papyrifera', 'Betula alleghaniensis', 'Populus tremuloides', 'Fagus grandifolia', 'and other data for 40 species']","['Abies balsamea (ABBA)', 'Acer rubrum (ACRU)', 'Acer saccharum (ACSA)', 'Betula papyrifera (BEPA)', 'Betula alleghaniensis (BEAL)', 'Populus tremuloides (POTR)', 'Fagus grandifolia (FAGR)']",False,7,0,1,0,zenodo
119,referred_dataset,,,True,0,0,0,1,zenodo
119,time_series,,True,False,0,1,0,0,zenodo
119,multispecies,True,True,True,1,0,0,0,zenodo
119,threatened_species,,,True,0,0,0,1,zenodo
119,new_species_science,,,True,0,0,0,1,zenodo
119,new_species_region,,,True,0,0,0,1,zenodo
119,bias_north_south,False,,False,0,0,1,0,zenodo
12,data_type,['other'],"['time_series', 'other']",False,1,1,0,0,zenodo
12,geospatial_info_dataset,,"['range', 'administrative_units']",False,0,2,0,0,zenodo
12,spatial_range_km2,7250.0,,False,0,0,1,0,zenodo
12,temporal_range,2004-2011,2004–2011 (snow-covered: Dec–Apr; snow-free: May–Nov),False,0,1,1,0,zenodo
12,temp_range_i,2004,2004,True,1,0,0,0,zenodo
12,temp_range_f,2011,2011,True,1,0,0,0,zenodo
12,species,['Rangifer tarandus caribou'],"['woodland caribou (Rangifer tarandus caribou)', 'Rangifer tarandus']",True,1,0,0,0,zenodo
12,referred_dataset,,,True,0,0,0,1,zenodo
12,time_series,,True,False,0,1,0,0,zenodo
12,multispecies,False,,False,0,0,1,0,zenodo
12,threatened_species,True,True,True,1,0,0,0,zenodo
12,new_species_science,False,,False,0,0,1,0,zenodo
12,new_species_region,False,,False,0,0,1,0,zenodo
12,bias_north_south,False,,False,0,0,1,0,zenodo
120,data_type,['other'],"['abundance', 'density', 'traits']",False,0,3,1,0,zenodo
120,geospatial_info_dataset,,,True,0,0,0,1,zenodo
120,spatial_range_km2,,,True,0,0,0,1,zenodo
120,temporal_range,,,True,0,0,0,1,zenodo
120,temp_range_i,,,True,0,0,0,1,zenodo
120,temp_range_f,,,True,0,0,0,1,zenodo
120,species,['Agrilus planipennis'],"['emerald ash borer', 'Agrilus planipennis Fairmaire', 'ash (Fraxius)', 'Fraxinus']",False,1,3,0,0,zenodo
120,referred_dataset,,,True,0,0,0,1,zenodo
120,time_series,,,True,0,0,0,1,zenodo
120,multispecies,,,True,0,0,0,1,zenodo
120,threatened_species,,,True,0,0,0,1,zenodo
120,new_species_science,,,True,0,0,0,1,zenodo
120,new_species_region,,,True,0,0,0,1,zenodo
120,bias_north_south,,,True,0,0,0,1,zenodo
121,data_type,['presence-absence'],"['presence-absence', 'traits', 'genetic_analysis', 'ecosystem_structure']",False,1,3,0,0,dryad
121,geospatial_info_dataset,['site_ids'],"['sample', 'site']",False,0,2,1,0,dryad
121,spatial_range_km2,700.0,,False,0,0,1,0,dryad
121,temporal_range,,,True,0,0,0,1,dryad
121,temp_range_i,,,True,0,0,0,1,dryad
121,temp_range_f,,,True,0,0,0,1,dryad
121,species,"['Carex (42)', 'Eriophorum (6)', 'and Trichophorum (2) species']","['Carex vaginata', 'Carex chordorrhiza', 'Eriophorum viridicarinatum', 'Carex aquatilis', 'Carex rostrata', 'Carex gynocrates', 'Carex tsiangii', 'Carex pachygyna', 'Carex limosa', 'Carex livida', 'Carex heleonastes', 'Carex tenuiflora', 'Eriophorum chamissonis', 'Carex disperma', 'Carex trisperma', 'Carex pauciflora', 'Carex siderosticta', 'Eriophorum vaginatum', 'Carex echinata', 'Carex exilis', 'Carex magellanica', 'Carex leptalea', 'Eriophorum angustifolium', 'Carex gibba', 'Trichophorum cespitosum', 'Carex saxatilis', 'Carex rariflora', 'Carex oligosperma', 'Carex canescens', 'Trichophorum alpinum', 'Carex utriculata', 'Carex (42)', 'Eriophorum (6)', 'and Trichophorum (2) in the region', 'of which 21', 'four', 'and two', 'respectively', 'occurred in the sampled fens']",False,3,36,0,0,dryad
121,referred_dataset,,Supplemental_Table_1_Quadrat_by_species_env_matrix.csv,False,0,1,0,0,dryad
121,time_series,,,True,0,0,0,1,dryad
121,multispecies,True,True,True,1,0,0,0,dryad
121,threatened_species,,,True,0,0,0,1,dryad
121,new_species_science,,,True,0,0,0,1,dryad
121,new_species_region,,,True,0,0,0,1,dryad
121,bias_north_south,True,,False,0,0,1,0,dryad
122,data_type,['presence-only'],"['abundance', 'traits', 'ecosystem_structure']",False,0,3,1,0,zenodo
122,geospatial_info_dataset,['site_ids'],"['site', 'sample']",False,0,2,1,0,zenodo
122,spatial_range_km2,28.0,,False,0,0,1,0,zenodo
122,temporal_range,2019,,False,0,0,1,0,zenodo
122,temp_range_i,2019,,False,0,0,1,0,zenodo
122,temp_range_f,2019,,False,0,0,1,0,zenodo
122,species,"['Castor canadensis', 'Agrilus planipennis', 'c.30 plant species']","['Castor canadensis', 'Fraxinus spp.', 'Agrilus planipennis', 'Carpinus', 'Populus', 'Acer']",False,2,4,1,0,zenodo
122,referred_dataset,,,True,0,0,0,1,zenodo
122,time_series,,,True,0,0,0,1,zenodo
122,multispecies,True,True,True,1,0,0,0,zenodo
122,threatened_species,,,True,0,0,0,1,zenodo
122,new_species_science,,,True,0,0,0,1,zenodo
122,new_species_region,,,True,0,0,0,1,zenodo
122,bias_north_south,False,,False,0,0,1,0,zenodo
123,data_type,"['presence-only', 'genetic_analysis']","['genetic_analysis', 'presence-only', 'time_series']",False,2,1,0,0,dryad
123,geospatial_info_dataset,['sample'],"['sample', 'site_ids']",False,1,1,0,0,dryad
123,spatial_range_km2,1365000.0,,False,0,0,1,0,dryad
123,temporal_range,,,True,0,0,0,1,dryad
123,temp_range_i,,,True,0,0,0,1,dryad
123,temp_range_f,,,True,0,0,0,1,dryad
123,species,['Caribou'],"['Rangifer tarandus', 'Caribou']",False,1,1,0,0,dryad
123,referred_dataset,,Yannic_data_DRYAD_RSPB-2014-0502,False,0,1,0,0,dryad
123,time_series,,True,False,0,1,0,0,dryad
123,multispecies,False,,False,0,0,1,0,dryad
123,threatened_species,True,,False,0,0,1,0,dryad
123,new_species_science,False,,False,0,0,1,0,dryad
123,new_species_region,False,,False,0,0,1,0,dryad
123,bias_north_south,True,,False,0,0,1,0,dryad
124,data_type,['genetic_analysis'],"['genetic_analysis', 'traits', 'ecosystem_structure']",False,1,2,0,0,zenodo
124,geospatial_info_dataset,,"['geographic_features', 'administrative_units', 'site_ids']",False,0,3,0,0,zenodo
124,spatial_range_km2,300.0,,False,0,0,1,0,zenodo
124,temporal_range,2013,,False,0,0,1,0,zenodo
124,temp_range_i,2013,,False,0,0,1,0,zenodo
124,temp_range_f,2013,,False,0,0,1,0,zenodo
124,species,['Salvelinus namaycush'],"['Salvelinus namaycush', 'lake trout', 'salmonidae']",False,1,2,0,0,zenodo
124,referred_dataset,,MARIN_Mistassini_lake trout,False,0,1,0,0,zenodo
124,time_series,,,True,0,0,0,1,zenodo
124,multispecies,False,,False,0,0,1,0,zenodo
124,threatened_species,False,,False,0,0,1,0,zenodo
124,new_species_science,False,,False,0,0,1,0,zenodo
124,new_species_region,False,,False,0,0,1,0,zenodo
124,bias_north_south,True,,False,0,0,1,0,zenodo
125,data_type,['abundance'],['presence-absence'],False,0,1,1,0,dryad
125,geospatial_info_dataset,['administrative_units'],"['site', 'site_ids']",False,0,2,1,0,dryad
125,spatial_range_km2,0.5,,False,0,0,1,0,dryad
125,temporal_range,,"chronosequence of three abandoned subarctic mine spoil heaps dating from the early 1970s, mid-1970s and early 1980s",False,0,1,0,0,dryad
125,temp_range_i,,,True,0,0,0,1,dryad
125,temp_range_f,,,True,0,0,0,1,dryad
125,species,['42 plant species'],,False,0,0,1,0,dryad
125,referred_dataset,,GagnonCommunityMatrix.csv; RettyCommunityMatrix.csv; TimminsCommunityMatrix.csv,False,0,1,0,0,dryad
125,time_series,,,True,0,0,0,1,dryad
125,multispecies,True,True,True,1,0,0,0,dryad
125,threatened_species,,,True,0,0,0,1,dryad
125,new_species_science,,,True,0,0,0,1,dryad
125,new_species_region,,,True,0,0,0,1,dryad
125,bias_north_south,True,,False,0,0,1,0,dryad
127,data_type,['distribution'],['distribution'],True,1,0,0,0,dryad
127,geospatial_info_dataset,,"['maps', 'distribution', 'range']",False,0,3,0,0,dryad
127,spatial_range_km2,24706834.0,,False,0,0,1,0,dryad
127,temporal_range,1950-2000,by 2080,False,0,1,1,0,dryad
127,temp_range_i,1950,,False,0,0,1,0,dryad
127,temp_range_f,2000,2080,False,0,1,1,0,dryad
127,species,"['Dendragapus canadensis', 'Poecile hudsonicus', 'Alces americanus', 'Rangifer tarandus', 'other 8 mammals', '4 tree species', '3 bird species']","['boreal-obligate species of trees', 'birds and mammals (n=12)', 'spruce grouse (Dendragapus canadensis)', 'boreal chickadee (Poecile hudsonicus)', 'moose (Alces americanus)', 'caribou (Rangifer tarandus)']",False,4,2,3,0,dryad
127,referred_dataset,,,True,0,0,0,1,dryad
127,time_series,,,True,0,0,0,1,dryad
127,multispecies,True,True,True,1,0,0,0,dryad
127,threatened_species,,,True,0,0,0,1,dryad
127,new_species_science,,,True,0,0,0,1,dryad
127,new_species_region,,,True,0,0,0,1,dryad
127,bias_north_south,True,,False,0,0,1,0,dryad
129,data_type,"['presence-only', 'genetic_analysis']",['genetic_analysis'],False,1,0,1,0,zenodo
129,geospatial_info_dataset,['sample'],"['site', 'site_ids', 'sample']",False,1,2,0,0,zenodo
129,spatial_range_km2,350000.0,350000.0,True,1,0,0,0,zenodo
129,temporal_range,2014,late May to mid-July 2014,False,0,1,1,0,zenodo
129,temp_range_i,2014,2014,True,1,0,0,0,zenodo
129,temp_range_f,2014,2014,True,1,0,0,0,zenodo
129,species,"['Apanteles fumiferanae', 'Glypta fumiferanae']","['Apanteles fumiferanae (N = 279 individuals)', 'Glypta fumiferanae (N = 382)']",True,2,0,0,0,zenodo
129,referred_dataset,,,True,0,0,0,1,zenodo
129,time_series,,,True,0,0,0,1,zenodo
129,multispecies,False,True,False,0,1,1,0,zenodo
129,threatened_species,False,,False,0,0,1,0,zenodo
129,new_species_science,False,,False,0,0,1,0,zenodo
129,new_species_region,False,,False,0,0,1,0,zenodo
129,bias_north_south,True,,False,0,0,1,0,zenodo
13,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,dryad
13,geospatial_info_dataset,,"['site', 'administrative_units', 'geographic_features']",False,0,3,0,0,dryad
13,spatial_range_km2,,,True,0,0,0,1,dryad
13,temporal_range,,,True,0,0,0,1,dryad
13,temp_range_i,,,True,0,0,0,1,dryad
13,temp_range_f,,,True,0,0,0,1,dryad
13,species,['Aspicilia bicensis'],"['Aspicilia bicensis', 'Aspicilia', 'Lobothallia', 'Megasporaceae', 'ascomycetes']",False,1,4,0,0,dryad
13,referred_dataset,,,True,0,0,0,1,dryad
13,time_series,,,True,0,0,0,1,dryad
13,multispecies,False,True,False,0,1,1,0,dryad
13,threatened_species,False,,False,0,0,1,0,dryad
13,new_species_science,True,True,True,1,0,0,0,dryad
13,new_species_region,False,,False,0,0,1,0,dryad
13,bias_north_south,False,,False,0,0,1,0,dryad
130,data_type,['genetic_analysis'],"['genetic_analysis', 'abundance', 'distribution']",False,1,2,0,0,dryad
130,geospatial_info_dataset,['site_ids'],"['site', 'geographic_features', 'administrative_units']",False,0,3,1,0,dryad
130,spatial_range_km2,416.0,,False,0,0,1,0,dryad
130,temporal_range,2009,,False,0,0,1,0,dryad
130,temp_range_i,2009,,False,0,0,1,0,dryad
130,temp_range_f,2009,,False,0,0,1,0,dryad
130,species,['Phragmites australis'],"['Phragmites australis', 'common reed']",False,1,1,0,0,dryad
130,referred_dataset,,"Genetic data (SSR, SNP) from Phragmites australis populations sampled along highways and in marshes of southern Québec, Canada",False,0,1,0,0,dryad
130,time_series,,,True,0,0,0,1,dryad
130,multispecies,False,,False,0,0,1,0,dryad
130,threatened_species,False,,False,0,0,1,0,dryad
130,new_species_science,False,,False,0,0,1,0,dryad
130,new_species_region,False,,False,0,0,1,0,dryad
130,bias_north_south,False,,False,0,0,1,0,dryad
131,data_type,"['density', 'species_richness']","['abundance', 'species_richness', 'ecosystem_structure']",False,1,2,1,0,zenodo
131,geospatial_info_dataset,['site'],"['sample', 'site', 'site_ids', 'administrative_units']",False,1,3,0,0,zenodo
131,spatial_range_km2,,,True,0,0,0,1,zenodo
131,temporal_range,,1981-2010 (environmental variables averaged over this 30-year period; sampling years for vegetation surveys not specified),False,0,1,0,0,zenodo
131,temp_range_i,,1981,False,0,1,0,0,zenodo
131,temp_range_f,,2010,False,0,1,0,0,zenodo
131,species,['180 plant species'],"['Populus tremuloides', 'vascular plant species', 'herbaceous and woody species']",False,1,2,0,0,zenodo
